date,src,desc
2012-10-15,http://www.abs-cbnnews.com/lifestyle/10/15/12/lucy-liu-doesnt-want-look-little-filipino,"Lucy Liu comments that she works out indoors because a tan would make her look ""a little Filipino"". For some reason, people are offended by this."
2012-11-13,https://www.youtube.com/watch?v=3qHEF5U6QVE,"More shaming from the internet on some lady who screamed at a security guard and got a YouTube video of her uploaded. I have no idea what ""amalayer"" is but that's the new catchphrase."
2012-12-09,http://www.abs-cbnnews.com/lifestyle/12/09/12/pinoy-hackers-strike-vs-mexican-websites,"Filipinos have gotten mad at Mexicans, in part because Manny Pacquiao's wife was allegedly being bullied on social media, and probably also because Manny lost his fight against Marquez. Several Mexican sites have been hacked, and messages such as ""suffer like Pacquiao's wife"" were left."
2012-12-13,http://www.rappler.com/sports/17868-nico-salva-gets-bashing-after-tweet-on-boring-azkals-game,Filipino basketball player irks lots of people by tweeting that the Azkals football game was boring
2012-12-19,http://www.telegraph.co.uk/culture/music/music-news/9755248/Justin-Bieber-threatened-with-Philippines-ban-after-ridiculing-Manny-Pacquiao.html,"Filipinos rage against Justin Bieber for making fun of Manny Pacquiao during a fight. Comes complete with hashtag #RespectThePhilippinesBieber. One lawmaker is even trying to get Bieber declared--you guessed it--persona non grata."
2013-03-29,http://www.abs-cbnnews.com/lifestyle/03/29/13/netizens-pacific-rim-photo-why-dirty-manila,"Pacific Rim depicts a pile of monster excrement in Manila. As usual, butthurt Filipinos asking why we are literally the dumping ground of the world."
2013-05-03,http://archive.today/P6oZl,"Actor William Smith on the movie ""The Losers"": ""We shot this in the Philippines. It was a marvelous experience. Everybody was so nice to us, all the people there. But a few of the Filipinos were kind of weird, man. They can be nice to you, but if you insult them, they'll pull a gun on you and shoot you. Our assistant director got shot and nobody ever knew who shot him. They hit him in the shoulder from [far] away."""
2013-05-23,http://www.philstar.com/nation/2013/05/23/945477/mmdas-tolentino-tells-dan-brown-manila-not-gates-hell,"Dan Brown's latest novel discusses Manila and refers to it as the ""gates of hell"". He fails to discuss the amounts of butthurt that Filipinos feel when someone describes their country negatively--such as the MMDA's angry letter to Dan."
2013-06-18,https://www.youtube.com/watch?v=hywseCefx54,BBC has a comedy show where someone jokes that their products are tested on Filipino children. I see good things in the future.
2013-06-30,http://globalbalita.com/2013/06/30/philippine-vp-to-go-to-china-to-try-to-save-drug-mule/,VP of Philippines goes to China to attempt to rescue death-sentenced drug mule. People act as though this person is some kind of hero.
2013-08-09,http://www.theatlantic.com/international/archive/2013/08/the-strange-sexual-quirk-of-filipino-seafarers/278285/,"This one thankfully didn't blow up, but a whole bunch of people sure thought this article was offensive enough to warrant a defense of maritime Filipinos"
2013-08-12,http://www.rappler.com/move-ph/36256-are-filipinos-racists,"Iran wins a basketball game against the Philippines. This isn't even an attempt to disrespect Filipinos and yet there are so many butthurt Filipinos saying mean things on the page of Iran's star player. Also, proving that they can't even keep their stereotypes straight, they keep posting ""terrorists win!"""
2013-10-01,http://technology.inquirer.net/29951/netizens-slam-fb-user-for-calling-megan-young-maid,A hate page for some racist who didn't like the Miss World results has popped up so hooray!
2013-11-05,http://www.gmanetwork.com/news/photo/47874/dutch-group-uses-digital-pinay-kid-to-track-down-pedophiles,Dutch group uses digital Pinay kid to track down pedophiles
2013-11-15,https://www.facebook.com/photo.php?v=650913084930422,I... I have no idea what's even going on here and I bet the other Filipinos don't either but they sure are mad about it
2013-11-19,http://www.philstar.com/sports/2013/11/19/1258509/fil-am-nfl-star-apologizes-carrying-phl-flag-upside-down,Fil-Am NFL star apologizes for carrying Philippine flag upside down
2013-12-29,http://globalnation.inquirer.net/95403/the-filipino-slur-heard-round-the-world-and-how-producers-can-make-amends,"In Anchorman 2, Ron Burgundy says ""Only Olympic sport Filipinos are good at is eating cats and dogs."" The Philippine Daily Inquirer, ever the face of Philippine journalism, publishes a person's very long editorial about how offensive that is and why it's more offensive than Will Ferrell making fun of Mexicans, Chinese, or black people."
2014-03-17,http://etramping.com/rather-go-hungry-eat-filipino-food-again/,"As usual, Filipinos have a severe reaction towards a post which says things that are mostly true about Filipino food"
2014-03-23,http://www.stasiareport.com/the-big-story/asia-report/philippines/story/back-home-manila-and-feeling-out-place-20140323,Comments section blows up after Pinoy writes article comparing his life in Singapore with his life upon his return to Manila
2014-03-24,http://www.abs-cbnnews.com/global-filipino/03/24/14/fil-ams-cry-foul-over-lack-pinoy-labor-leaders-hollywood-film,Filipinos angry that film about Mexican in Mexico lacks a strong Filipino presence
2014-05-19,https://www.youtube.com/watch?v=qduLBNV1HVs,Buzzfeed dislikes Filipino food.
2014-07-08,https://www.youtube.com/watch?v=xIMnzCfKaFA,Buzzfeed likes Filipino food.
2014-08-19,http://www.rappler.com/entertainment/news/66652-ramon-bautista-persona-non-grata-davao-city-hipon-remark,Ramon Bautista declared persona non grata in Davao after hipon joke
2014-08-27,http://www.sunstar.com.ph/davao/local-news/2014/08/27/hiponcitycom-made-city-government-362058,hiponcity.com
2014-08-30,https://www.facebook.com/photo.php?fbid=10204553342536487&set=a.2698264498768.145695.1321297081&type=1&permPage=1,Philippine Flag wrapped around a nude model's body
2014-11-24,http://www.interaksyon.com/article/99809/the-reprivate-of-the-philippines--or-why-metro-manila-continues-to-deteriorate,"A Spanish PhD candidate writes an article on Interaksyon about the ""Filipino Mindset"" resulting in the decay of Metro Manila. Draws flak."
2015-01-20,http://technology.inquirer.net/40425/pnp-blasts-insulting-stunt-of-diaper-wearing-cops,PNP blasts 'insulting' stunt of diaper-wearing 'cops'
2015-01-20,http://www.abs-cbnnews.com/nation/01/20/15/pope-against-catholics-breeding-rabbits-sotto-incredulous,"Pope makes warning about catholics "breeding like rabbits", drawing flak from some members of the public and one well-known senator."
2015-01-26,http://www.gmanetwork.com/news/story/417158/lifestyle/fashionandbeauty/after-mj-lastimosa-misses-top-5-bb-pilipinas-head-draws-online-ire-for-foreign-made-gowns,"Miss Philippines pageant director criticises local dress designs vis-a-vis Miss Universe, draws flak"
2015-02-25,http://globalbasketball.com/international-basketball/philippine-team-sacks-us-import-pacquiao-insult/,Philippine basketball team sacks US player for making disparaging remarks about the infallible Manny Pacquiao
2015-03-12,http://www.wheninmanila.com/ed-sheerans-crew-called-filipinos-monkeys,Ed Sheeran's Crew Called Filipinos 'Monkeys'
2015-03-30,http://www.thedailypedia.com/2015/03/did-tekken-insult-filipinos-with-their-newest-character/,Did Tekken insult Filipinos with their newest character? (Hint: No.)
2015-03-31,http://www.gmanetwork.com/news/story/461994/scitech/geeksandgaming/ncca-official-unhappy-with-tekken-character-josie-rizal,NCCA official unhappy with Tekken character 'Josie Rizal'
2015-05-03,http://www.philstar.com/news-feature/2015/05/03/1450769/filipinos-boo-rude-post-fight-interviewer,Filipinos boo 'rude' post-fight interviewer
2015-05-05,http://newsinfo.inquirer.net/689422/bi-to-deport-thai-man-for-spewing-racist-slurs-vs-filipinos,BI mulls deportation of Thai man over racist slurs vs Filipinos
2015-05-06,http://www.wheninmanila.com/manny-pacquiao-joke-by-conan-obrien-gets-flak-online/,Manny Pacquiao Joke by Conan O'Brien Gets Flak Online
2015-05-06,http://cnnphilippines.com/regional/2015/05/06/travel-blogger-persona-non-grata-in-sorsogon.html,American travel blogger declared persona non grata in Sorsogon
2015-05-11,http://www.rappler.com/nation/92867-thai-deported-over-racial-slur-vs-filipinos,Thai deported over racial slur vs Filipinos
2015-05-21,http://www.abs-cbnnews.com/global-filipino/05/21/15/toronto-pinoys-cry-foul-over-columnists-racist-remark,Toronto Pinoys cry foul over columnist's racist remark
